timestamp,timestamp,meter_reading
2017-10-30 23:00:00,2017-10-30 23:00:00,541.8205
2017-10-31 00:00:00,2017-10-31 00:00:00,539.7383
2017-10-31 01:00:00,2017-10-31 01:00:00,539.4095
2017-10-31 02:00:00,2017-10-31 02:00:00,531.0358
2017-10-31 03:00:00,2017-10-31 03:00:00,536.0562
2017-10-31 04:00:00,2017-10-31 04:00:00,533.3693
2017-10-31 05:00:00,2017-10-31 05:00:00,530.5782
2017-10-31 06:00:00,2017-10-31 06:00:00,542.3165
2017-10-31 07:00:00,2017-10-31 07:00:00,550.6748
2017-10-31 08:00:00,2017-10-31 08:00:00,559.506
2017-10-31 09:00:00,2017-10-31 09:00:00,573.5898
2017-10-31 10:00:00,2017-10-31 10:00:00,593.2323
2017-10-31 11:00:00,2017-10-31 11:00:00,611.0415
2017-10-31 12:00:00,2017-10-31 12:00:00,628.9613
2017-10-31 13:00:00,2017-10-31 13:00:00,636.9305
2017-10-31 14:00:00,2017-10-31 14:00:00,635.6698
2017-10-31 15:00:00,2017-10-31 15:00:00,625.8008
2017-10-31 16:00:00,2017-10-31 16:00:00,607.3345
2017-10-31 17:00:00,2017-10-31 17:00:00,593.4735
2017-10-31 18:00:00,2017-10-31 18:00:00,573.499
2017-10-31 19:00:00,2017-10-31 19:00:00,554.702
2017-10-31 20:00:00,2017-10-31 20:00:00,547.5703
2017-10-31 21:00:00,2017-10-31 21:00:00,543.5965
2017-10-31 22:00:00,2017-10-31 22:00:00,538.423
2017-10-31 23:00:00,2017-10-31 23:00:00,538.1445
2017-11-01 00:00:00,2017-11-01 00:00:00,535.9325
2017-11-01 01:00:00,2017-11-01 01:00:00,530.8945
2017-11-01 02:00:00,2017-11-01 02:00:00,532.6972
2017-11-01 03:00:00,2017-11-01 03:00:00,533.156
2017-11-01 04:00:00,2017-11-01 04:00:00,531.256
2017-11-01 05:00:00,2017-11-01 05:00:00,531.2528
2017-11-01 06:00:00,2017-11-01 06:00:00,544.027
2017-11-01 07:00:00,2017-11-01 07:00:00,547.028
2017-11-01 08:00:00,2017-11-01 08:00:00,557.1355
2017-11-01 09:00:00,2017-11-01 09:00:00,578.1707
2017-11-01 10:00:00,2017-11-01 10:00:00,596.5728
2017-11-01 11:00:00,2017-11-01 11:00:00,612.9623
2017-11-01 12:00:00,2017-11-01 12:00:00,631.1402
2017-11-01 13:00:00,2017-11-01 13:00:00,643.2905
2017-11-01 14:00:00,2017-11-01 14:00:00,651.6898
2017-11-01 15:00:00,2017-11-01 15:00:00,636.2348
2017-11-01 16:00:00,2017-11-01 16:00:00,610.3588
2017-11-01 17:00:00,2017-11-01 17:00:00,597.6275
2017-11-01 18:00:00,2017-11-01 18:00:00,571.8102
2017-11-01 19:00:00,2017-11-01 19:00:00,552.574
2017-11-01 20:00:00,2017-11-01 20:00:00,542.877
2017-11-01 21:00:00,2017-11-01 21:00:00,542.3683
2017-11-01 22:00:00,2017-11-01 22:00:00,538.1692
2017-11-01 23:00:00,2017-11-01 23:00:00,536.996
2017-11-02 00:00:00,2017-11-02 00:00:00,532.866
2017-11-02 01:00:00,2017-11-02 01:00:00,530.1673
2017-11-02 02:00:00,2017-11-02 02:00:00,526.161
2017-11-02 03:00:00,2017-11-02 03:00:00,523.8465
2017-11-02 04:00:00,2017-11-02 04:00:00,523.8462
2017-11-02 05:00:00,2017-11-02 05:00:00,524.0357
2017-11-02 06:00:00,2017-11-02 06:00:00,537.476
2017-11-02 07:00:00,2017-11-02 07:00:00,544.5725
2017-11-02 08:00:00,2017-11-02 08:00:00,554.4588
2017-11-02 09:00:00,2017-11-02 09:00:00,573.5452
2017-11-02 10:00:00,2017-11-02 10:00:00,587.2315
2017-11-02 11:00:00,2017-11-02 11:00:00,600.6038
2017-11-02 12:00:00,2017-11-02 12:00:00,615.0797
2017-11-02 13:00:00,2017-11-02 13:00:00,623.5568
2017-11-02 14:00:00,2017-11-02 14:00:00,628.2817
2017-11-02 15:00:00,2017-11-02 15:00:00,635.6032
2017-11-02 16:00:00,2017-11-02 16:00:00,620.1518
2017-11-02 17:00:00,2017-11-02 17:00:00,602.6195
2017-11-02 18:00:00,2017-11-02 18:00:00,573.719
2017-11-02 19:00:00,2017-11-02 19:00:00,560.2702
2017-11-02 20:00:00,2017-11-02 20:00:00,553.4438
2017-11-02 21:00:00,2017-11-02 21:00:00,546.9405
2017-11-02 22:00:00,2017-11-02 22:00:00,541.0447
2017-11-02 23:00:00,2017-11-02 23:00:00,539.0165
2017-11-03 00:00:00,2017-11-03 00:00:00,537.055
2017-11-03 01:00:00,2017-11-03 01:00:00,539.643
2017-11-03 02:00:00,2017-11-03 02:00:00,536.9598
2017-11-03 03:00:00,2017-11-03 03:00:00,541.4145
2017-11-03 04:00:00,2017-11-03 04:00:00,535.2018
2017-11-03 05:00:00,2017-11-03 05:00:00,532.8785
2017-11-03 06:00:00,2017-11-03 06:00:00,548.5178
2017-11-03 07:00:00,2017-11-03 07:00:00,553.6245
2017-11-03 08:00:00,2017-11-03 08:00:00,562.8737
2017-11-03 09:00:00,2017-11-03 09:00:00,576.0732
2017-11-03 10:00:00,2017-11-03 10:00:00,593.8807
2017-11-03 11:00:00,2017-11-03 11:00:00,603.5135
2017-11-03 12:00:00,2017-11-03 12:00:00,610.8575
2017-11-03 13:00:00,2017-11-03 13:00:00,616.7618
2017-11-03 14:00:00,2017-11-03 14:00:00,622.4405
2017-11-03 15:00:00,2017-11-03 15:00:00,623.506
2017-11-03 16:00:00,2017-11-03 16:00:00,614.3702
2017-11-03 17:00:00,2017-11-03 17:00:00,611.327
2017-11-03 18:00:00,2017-11-03 18:00:00,592.0805
2017-11-03 19:00:00,2017-11-03 19:00:00,575.7015
2017-11-03 20:00:00,2017-11-03 20:00:00,573.0648
2017-11-03 21:00:00,2017-11-03 21:00:00,565.9077
2017-11-03 22:00:00,2017-11-03 22:00:00,554.071
2017-11-03 23:00:00,2017-11-03 23:00:00,547.3853
2017-11-04 00:00:00,2017-11-04 00:00:00,539.8987
2017-11-04 01:00:00,2017-11-04 01:00:00,541.2283
2017-11-04 02:00:00,2017-11-04 02:00:00,539.4682
2017-11-04 03:00:00,2017-11-04 03:00:00,540.413
2017-11-04 04:00:00,2017-11-04 04:00:00,542.9265
2017-11-04 05:00:00,2017-11-04 05:00:00,541.871
2017-11-04 06:00:00,2017-11-04 06:00:00,556.628
2017-11-04 07:00:00,2017-11-04 07:00:00,558.1877
2017-11-04 08:00:00,2017-11-04 08:00:00,554.3496
2017-11-04 09:00:00,2017-11-04 09:00:00,552.9583
2017-11-04 10:00:00,2017-11-04 10:00:00,558.5625
2017-11-04 11:00:00,2017-11-04 11:00:00,558.682
2017-11-04 12:00:00,2017-11-04 12:00:00,562.8753
2017-11-04 13:00:00,2017-11-04 13:00:00,573.166
2017-11-04 14:00:00,2017-11-04 14:00:00,575.3968
2017-11-04 15:00:00,2017-11-04 15:00:00,573.7238
2017-11-04 16:00:00,2017-11-04 16:00:00,561.6685
2017-11-04 17:00:00,2017-11-04 17:00:00,557.1433
2017-11-04 18:00:00,2017-11-04 18:00:00,532.3458
2017-11-04 19:00:00,2017-11-04 19:00:00,507.25
2017-11-04 20:00:00,2017-11-04 20:00:00,501.7307
2017-11-04 21:00:00,2017-11-04 21:00:00,500.7861
2017-11-04 22:00:00,2017-11-04 22:00:00,499.1995
2017-11-04 23:00:00,2017-11-04 23:00:00,500.8982
2017-11-05 00:00:00,2017-11-05 00:00:00,498.7455
2017-11-05 01:00:00,2017-11-05 01:00:00,498.4663
2017-11-05 02:00:00,2017-11-05 02:00:00,497.5142
2017-11-05 03:00:00,2017-11-05 03:00:00,496.24
2017-11-05 04:00:00,2017-11-05 04:00:00,497.2115
2017-11-05 05:00:00,2017-11-05 05:00:00,498.1612
2017-11-05 06:00:00,2017-11-05 06:00:00,507.189
2017-11-05 07:00:00,2017-11-05 07:00:00,512.4817
2017-11-05 08:00:00,2017-11-05 08:00:00,516.1622
2017-11-05 09:00:00,2017-11-05 09:00:00,520.4175
2017-11-05 10:00:00,2017-11-05 10:00:00,523.6525
2017-11-05 11:00:00,2017-11-05 11:00:00,530.127
2017-11-05 12:00:00,2017-11-05 12:00:00,534.5995
2017-11-05 13:00:00,2017-11-05 13:00:00,537.589
2017-11-05 14:00:00,2017-11-05 14:00:00,535.4588
2017-11-05 15:00:00,2017-11-05 15:00:00,535.2947
2017-11-05 16:00:00,2017-11-05 16:00:00,536.6993
2017-11-05 17:00:00,2017-11-05 17:00:00,535.0385
2017-11-05 18:00:00,2017-11-05 18:00:00,521.6798
2017-11-05 19:00:00,2017-11-05 19:00:00,513.8663
2017-11-05 20:00:00,2017-11-05 20:00:00,507.8925
2017-11-05 21:00:00,2017-11-05 21:00:00,508.2322
2017-11-05 22:00:00,2017-11-05 22:00:00,509.526
2017-11-05 23:00:00,2017-11-05 23:00:00,509.0137
2017-11-06 00:00:00,2017-11-06 00:00:00,500.9633
2017-11-06 01:00:00,2017-11-06 01:00:00,500.5475
2017-11-06 02:00:00,2017-11-06 02:00:00,502.6005
2017-11-06 03:00:00,2017-11-06 03:00:00,503.3345
2017-11-06 04:00:00,2017-11-06 04:00:00,503.7308
2017-11-06 05:00:00,2017-11-06 05:00:00,503.6757
2017-11-06 06:00:00,2017-11-06 06:00:00,517.569
2017-11-06 07:00:00,2017-11-06 07:00:00,521.7452
2017-11-06 08:00:00,2017-11-06 08:00:00,533.2342
2017-11-06 09:00:00,2017-11-06 09:00:00,548.2823
2017-11-06 10:00:00,2017-11-06 10:00:00,562.2808
2017-11-06 11:00:00,2017-11-06 11:00:00,572.2062
2017-11-06 12:00:00,2017-11-06 12:00:00,575.0377
2017-11-06 13:00:00,2017-11-06 13:00:00,575.1955
2017-11-06 14:00:00,2017-11-06 14:00:00,573.9785
2017-11-06 15:00:00,2017-11-06 15:00:00,566.5282
2017-11-06 16:00:00,2017-11-06 16:00:00,558.0322
2017-11-06 17:00:00,2017-11-06 17:00:00,546.3642
2017-11-06 18:00:00,2017-11-06 18:00:00,522.5255
2017-11-06 19:00:00,2017-11-06 19:00:00,518.434
2017-11-06 20:00:00,2017-11-06 20:00:00,517.049
2017-11-06 21:00:00,2017-11-06 21:00:00,513.286
2017-11-06 22:00:00,2017-11-06 22:00:00,514.0345
2017-11-06 23:00:00,2017-11-06 23:00:00,510.7845
2017-11-07 00:00:00,2017-11-07 00:00:00,507.1605
2017-11-07 01:00:00,2017-11-07 01:00:00,506.937
2017-11-07 02:00:00,2017-11-07 02:00:00,506.6502
2017-11-07 03:00:00,2017-11-07 03:00:00,505.4362
2017-11-07 04:00:00,2017-11-07 04:00:00,506.1332
2017-11-07 05:00:00,2017-11-07 05:00:00,503.0595
2017-11-07 06:00:00,2017-11-07 06:00:00,517.7707
2017-11-07 07:00:00,2017-11-07 07:00:00,524.5848
2017-11-07 08:00:00,2017-11-07 08:00:00,534.435
2017-11-07 09:00:00,2017-11-07 09:00:00,554.9578
2017-11-07 10:00:00,2017-11-07 10:00:00,564.6253
2017-11-07 11:00:00,2017-11-07 11:00:00,570.9417
2017-11-07 12:00:00,2017-11-07 12:00:00,569.9907
2017-11-07 13:00:00,2017-11-07 13:00:00,571.847
2017-11-07 14:00:00,2017-11-07 14:00:00,578.2167
2017-11-07 15:00:00,2017-11-07 15:00:00,579.602
2017-11-07 16:00:00,2017-11-07 16:00:00,569.441
2017-11-07 17:00:00,2017-11-07 17:00:00,555.9118
2017-11-07 18:00:00,2017-11-07 18:00:00,528.1016
2017-11-07 19:00:00,2017-11-07 19:00:00,518.7362
2017-11-07 20:00:00,2017-11-07 20:00:00,515.8522
2017-11-07 21:00:00,2017-11-07 21:00:00,508.3935
2017-11-07 22:00:00,2017-11-07 22:00:00,505.558
2017-11-07 23:00:00,2017-11-07 23:00:00,503.2598
2017-11-08 00:00:00,2017-11-08 00:00:00,500.6555
2017-11-08 01:00:00,2017-11-08 01:00:00,498.134
2017-11-08 02:00:00,2017-11-08 02:00:00,495.6438
2017-11-08 03:00:00,2017-11-08 03:00:00,492.937
2017-11-08 04:00:00,2017-11-08 04:00:00,493.393
2017-11-08 05:00:00,2017-11-08 05:00:00,497.4028
2017-11-08 06:00:00,2017-11-08 06:00:00,508.3335
2017-11-08 07:00:00,2017-11-08 07:00:00,517.1438
2017-11-08 08:00:00,2017-11-08 08:00:00,530.5652
2017-11-08 09:00:00,2017-11-08 09:00:00,544.0955
2017-11-08 10:00:00,2017-11-08 10:00:00,557.929
2017-11-08 11:00:00,2017-11-08 11:00:00,559.1443
2017-11-08 12:00:00,2017-11-08 12:00:00,565.416
2017-11-08 13:00:00,2017-11-08 13:00:00,562.9318
2017-11-08 14:00:00,2017-11-08 14:00:00,566.4375
2017-11-08 15:00:00,2017-11-08 15:00:00,575.3255
2017-11-08 16:00:00,2017-11-08 16:00:00,573.8448
2017-11-08 17:00:00,2017-11-08 17:00:00,572.7228
2017-11-08 18:00:00,2017-11-08 18:00:00,557.1127
2017-11-08 19:00:00,2017-11-08 19:00:00,553.7468
2017-11-08 20:00:00,2017-11-08 20:00:00,560.8915
2017-11-08 21:00:00,2017-11-08 21:00:00,559.3868
2017-11-08 22:00:00,2017-11-08 22:00:00,552.9297
2017-11-08 23:00:00,2017-11-08 23:00:00,544.6735
2017-11-09 00:00:00,2017-11-09 00:00:00,537.9867
2017-11-09 01:00:00,2017-11-09 01:00:00,536.5
2017-11-09 02:00:00,2017-11-09 02:00:00,534.8978
2017-11-09 03:00:00,2017-11-09 03:00:00,537.5795
2017-11-09 04:00:00,2017-11-09 04:00:00,532.7468
2017-11-09 05:00:00,2017-11-09 05:00:00,533.3005
2017-11-09 06:00:00,2017-11-09 06:00:00,544.48
2017-11-09 07:00:00,2017-11-09 07:00:00,549.188
2017-11-09 08:00:00,2017-11-09 08:00:00,562.17
2017-11-09 09:00:00,2017-11-09 09:00:00,577.5835
2017-11-09 10:00:00,2017-11-09 10:00:00,590.1857
2017-11-09 11:00:00,2017-11-09 11:00:00,579.8447
2017-11-09 12:00:00,2017-11-09 12:00:00,598.3075
2017-11-09 13:00:00,2017-11-09 13:00:00,607.3245
2017-11-09 14:00:00,2017-11-09 14:00:00,610.6345
2017-11-09 15:00:00,2017-11-09 15:00:00,604.595
2017-11-09 16:00:00,2017-11-09 16:00:00,587.5295
2017-11-09 17:00:00,2017-11-09 17:00:00,576.8115
2017-11-09 18:00:00,2017-11-09 18:00:00,557.641
2017-11-09 19:00:00,2017-11-09 19:00:00,541.0785
2017-11-09 20:00:00,2017-11-09 20:00:00,525.3195
2017-11-09 21:00:00,2017-11-09 21:00:00,519.3953
2017-11-09 22:00:00,2017-11-09 22:00:00,513.7135
2017-11-09 23:00:00,2017-11-09 23:00:00,515.5665
2017-11-10 00:00:00,2017-11-10 00:00:00,517.4055
2017-11-10 01:00:00,2017-11-10 01:00:00,512.595
2017-11-10 02:00:00,2017-11-10 02:00:00,515.0663
2017-11-10 03:00:00,2017-11-10 03:00:00,515.9645
2017-11-10 04:00:00,2017-11-10 04:00:00,515.0778
2017-11-10 05:00:00,2017-11-10 05:00:00,512.554
2017-11-10 06:00:00,2017-11-10 06:00:00,520.1432
2017-11-10 07:00:00,2017-11-10 07:00:00,526.6297
2017-11-10 08:00:00,2017-11-10 08:00:00,530.4718
2017-11-10 09:00:00,2017-11-10 09:00:00,545.2825
2017-11-10 10:00:00,2017-11-10 10:00:00,561.839
2017-11-10 11:00:00,2017-11-10 11:00:00,570.2438
2017-11-10 12:00:00,2017-11-10 12:00:00,575.7222
2017-11-10 13:00:00,2017-11-10 13:00:00,588.1108
2017-11-10 14:00:00,2017-11-10 14:00:00,588.4785
2017-11-10 15:00:00,2017-11-10 15:00:00,582.0442
2017-11-10 16:00:00,2017-11-10 16:00:00,570.1518
2017-11-10 17:00:00,2017-11-10 17:00:00,561.2177
2017-11-10 18:00:00,2017-11-10 18:00:00,544.1397
2017-11-10 19:00:00,2017-11-10 19:00:00,534.7805
2017-11-10 20:00:00,2017-11-10 20:00:00,529.352
2017-11-10 21:00:00,2017-11-10 21:00:00,520.468
2017-11-10 22:00:00,2017-11-10 22:00:00,513.3418
2017-11-10 23:00:00,2017-11-10 23:00:00,510.3003
2017-11-11 00:00:00,2017-11-11 00:00:00,507.2857
2017-11-11 01:00:00,2017-11-11 01:00:00,506.6452
2017-11-11 02:00:00,2017-11-11 02:00:00,503.695
2017-11-11 03:00:00,2017-11-11 03:00:00,499.4968
2017-11-11 04:00:00,2017-11-11 04:00:00,494.86
2017-11-11 05:00:00,2017-11-11 05:00:00,498.756
2017-11-11 06:00:00,2017-11-11 06:00:00,507.1468
2017-11-11 07:00:00,2017-11-11 07:00:00,510.0285
2017-11-11 08:00:00,2017-11-11 08:00:00,513.8363
2017-11-11 09:00:00,2017-11-11 09:00:00,519.089
2017-11-11 10:00:00,2017-11-11 10:00:00,525.4067
2017-11-11 11:00:00,2017-11-11 11:00:00,536.1823
2017-11-11 12:00:00,2017-11-11 12:00:00,540.7052
2017-11-11 13:00:00,2017-11-11 13:00:00,539.453
2017-11-11 14:00:00,2017-11-11 14:00:00,539.3143
2017-11-11 15:00:00,2017-11-11 15:00:00,539.5767
2017-11-11 16:00:00,2017-11-11 16:00:00,533.3855
2017-11-11 17:00:00,2017-11-11 17:00:00,525.5228
2017-11-11 18:00:00,2017-11-11 18:00:00,507.0072
2017-11-11 19:00:00,2017-11-11 19:00:00,502.198
2017-11-11 20:00:00,2017-11-11 20:00:00,502.1317
2017-11-11 21:00:00,2017-11-11 21:00:00,500.661
2017-11-11 22:00:00,2017-11-11 22:00:00,505.1805
2017-11-11 23:00:00,2017-11-11 23:00:00,502.9155
2017-11-12 00:00:00,2017-11-12 00:00:00,500.4365
2017-11-12 01:00:00,2017-11-12 01:00:00,500.8645
2017-11-12 02:00:00,2017-11-12 02:00:00,500.0058
2017-11-12 03:00:00,2017-11-12 03:00:00,501.9803
2017-11-12 04:00:00,2017-11-12 04:00:00,499.317
2017-11-12 05:00:00,2017-11-12 05:00:00,498.6372
2017-11-12 06:00:00,2017-11-12 06:00:00,511.9072
2017-11-12 07:00:00,2017-11-12 07:00:00,513.9147
2017-11-12 08:00:00,2017-11-12 08:00:00,516.1045
2017-11-12 09:00:00,2017-11-12 09:00:00,522.364
2017-11-12 10:00:00,2017-11-12 10:00:00,529.3833
2017-11-12 11:00:00,2017-11-12 11:00:00,535.2852
2017-11-12 12:00:00,2017-11-12 12:00:00,544.2312
2017-11-12 13:00:00,2017-11-12 13:00:00,551.5717
2017-11-12 14:00:00,2017-11-12 14:00:00,551.6462
2017-11-12 15:00:00,2017-11-12 15:00:00,544.8675
2017-11-12 16:00:00,2017-11-12 16:00:00,536.1143
2017-11-12 17:00:00,2017-11-12 17:00:00,526.4455
2017-11-12 18:00:00,2017-11-12 18:00:00,508.4828
2017-11-12 19:00:00,2017-11-12 19:00:00,503.841
2017-11-12 20:00:00,2017-11-12 20:00:00,506.4935
2017-11-12 21:00:00,2017-11-12 21:00:00,506.375
2017-11-12 22:00:00,2017-11-12 22:00:00,508.6355
2017-11-12 23:00:00,2017-11-12 23:00:00,509.2493
2017-11-13 00:00:00,2017-11-13 00:00:00,511.212
2017-11-13 01:00:00,2017-11-13 01:00:00,512.4078
2017-11-13 02:00:00,2017-11-13 02:00:00,515.09
2017-11-13 03:00:00,2017-11-13 03:00:00,506.195
2017-11-13 04:00:00,2017-11-13 04:00:00,501.5813
2017-11-13 05:00:00,2017-11-13 05:00:00,505.1328
2017-11-13 06:00:00,2017-11-13 06:00:00,518.155
2017-11-13 07:00:00,2017-11-13 07:00:00,524.5473
2017-11-13 08:00:00,2017-11-13 08:00:00,544.7595
2017-11-13 09:00:00,2017-11-13 09:00:00,559.4693
2017-11-13 10:00:00,2017-11-13 10:00:00,568.8942
2017-11-13 11:00:00,2017-11-13 11:00:00,585.6178
2017-11-13 12:00:00,2017-11-13 12:00:00,599.8488
2017-11-13 13:00:00,2017-11-13 13:00:00,609.0195
2017-11-13 14:00:00,2017-11-13 14:00:00,611.005
2017-11-13 15:00:00,2017-11-13 15:00:00,596.9817
2017-11-13 16:00:00,2017-11-13 16:00:00,597.2845
2017-11-13 17:00:00,2017-11-13 17:00:00,590.8073
2017-11-13 18:00:00,2017-11-13 18:00:00,557.1605
2017-11-13 19:00:00,2017-11-13 19:00:00,554.724
2017-11-13 20:00:00,2017-11-13 20:00:00,548.6212
2017-11-13 21:00:00,2017-11-13 21:00:00,545.854
2017-11-13 22:00:00,2017-11-13 22:00:00,539.4478
2017-11-13 23:00:00,2017-11-13 23:00:00,536.0148
2017-11-14 00:00:00,2017-11-14 00:00:00,519.9143
2017-11-14 01:00:00,2017-11-14 01:00:00,507.3973
2017-11-14 02:00:00,2017-11-14 02:00:00,506.9017
2017-11-14 03:00:00,2017-11-14 03:00:00,507.7278
2017-11-14 04:00:00,2017-11-14 04:00:00,507.08
2017-11-14 05:00:00,2017-11-14 05:00:00,504.322
2017-11-14 06:00:00,2017-11-14 06:00:00,515.9752
2017-11-14 07:00:00,2017-11-14 07:00:00,525.6495
2017-11-14 08:00:00,2017-11-14 08:00:00,434.4142
2017-11-14 09:00:00,2017-11-14 09:00:00,428.9188
2017-11-14 10:00:00,2017-11-14 10:00:00,434.774
2017-11-14 11:00:00,2017-11-14 11:00:00,510.217
2017-11-14 12:00:00,2017-11-14 12:00:00,612.565
2017-11-14 13:00:00,2017-11-14 13:00:00,613.2405
2017-11-14 14:00:00,2017-11-14 14:00:00,607.8963
2017-11-14 15:00:00,2017-11-14 15:00:00,607.4912
2017-11-14 16:00:00,2017-11-14 16:00:00,597.4102
2017-11-14 17:00:00,2017-11-14 17:00:00,579.156
2017-11-14 18:00:00,2017-11-14 18:00:00,555.7075
2017-11-14 19:00:00,2017-11-14 19:00:00,542.4563
2017-11-14 20:00:00,2017-11-14 20:00:00,537.637
2017-11-14 21:00:00,2017-11-14 21:00:00,533.6862
2017-11-14 22:00:00,2017-11-14 22:00:00,532.9987
2017-11-14 23:00:00,2017-11-14 23:00:00,530.0208
2017-11-15 00:00:00,2017-11-15 00:00:00,527.4727
2017-11-15 01:00:00,2017-11-15 01:00:00,526.0418
2017-11-15 02:00:00,2017-11-15 02:00:00,524.0327
2017-11-15 03:00:00,2017-11-15 03:00:00,523.2513
2017-11-15 04:00:00,2017-11-15 04:00:00,521.9218
2017-11-15 05:00:00,2017-11-15 05:00:00,519.9953
2017-11-15 06:00:00,2017-11-15 06:00:00,533.5538
2017-11-15 07:00:00,2017-11-15 07:00:00,540.91
2017-11-15 08:00:00,2017-11-15 08:00:00,556.5692
2017-11-15 09:00:00,2017-11-15 09:00:00,568.5067
2017-11-15 10:00:00,2017-11-15 10:00:00,577.5862
2017-11-15 11:00:00,2017-11-15 11:00:00,591.331
2017-11-15 12:00:00,2017-11-15 12:00:00,593.6963
2017-11-15 13:00:00,2017-11-15 13:00:00,594.3507
2017-11-15 14:00:00,2017-11-15 14:00:00,607.0407
2017-11-15 15:00:00,2017-11-15 15:00:00,605.338
2017-11-15 16:00:00,2017-11-15 16:00:00,598.536
2017-11-15 17:00:00,2017-11-15 17:00:00,590.4323
2017-11-15 18:00:00,2017-11-15 18:00:00,573.796
2017-11-15 19:00:00,2017-11-15 19:00:00,566.1865
2017-11-15 20:00:00,2017-11-15 20:00:00,568.3018
2017-11-15 21:00:00,2017-11-15 21:00:00,552.6668
2017-11-15 22:00:00,2017-11-15 22:00:00,551.1357
2017-11-15 23:00:00,2017-11-15 23:00:00,557.8725
2017-11-16 00:00:00,2017-11-16 00:00:00,564.8097
2017-11-16 01:00:00,2017-11-16 01:00:00,563.1138
2017-11-16 02:00:00,2017-11-16 02:00:00,558.6143
2017-11-16 03:00:00,2017-11-16 03:00:00,547.7158
2017-11-16 04:00:00,2017-11-16 04:00:00,536.6715
2017-11-16 05:00:00,2017-11-16 05:00:00,532.9602
2017-11-16 06:00:00,2017-11-16 06:00:00,541.558
2017-11-16 07:00:00,2017-11-16 07:00:00,546.1462
2017-11-16 08:00:00,2017-11-16 08:00:00,555.5995
2017-11-16 09:00:00,2017-11-16 09:00:00,566.2825
2017-11-16 10:00:00,2017-11-16 10:00:00,577.8458
2017-11-16 11:00:00,2017-11-16 11:00:00,584.1562
2017-11-16 12:00:00,2017-11-16 12:00:00,583.011
2017-11-16 13:00:00,2017-11-16 13:00:00,584.5445
2017-11-16 14:00:00,2017-11-16 14:00:00,587.9277
2017-11-16 15:00:00,2017-11-16 15:00:00,579.5925
2017-11-16 16:00:00,2017-11-16 16:00:00,583.5645
2017-11-16 17:00:00,2017-11-16 17:00:00,578.8108
2017-11-16 18:00:00,2017-11-16 18:00:00,559.4885
2017-11-16 19:00:00,2017-11-16 19:00:00,550.5077
2017-11-16 20:00:00,2017-11-16 20:00:00,544.7725
2017-11-16 21:00:00,2017-11-16 21:00:00,543.8025
2017-11-16 22:00:00,2017-11-16 22:00:00,538.6125
2017-11-16 23:00:00,2017-11-16 23:00:00,528.6515
2017-11-17 00:00:00,2017-11-17 00:00:00,526.272
2017-11-17 01:00:00,2017-11-17 01:00:00,522.3095
2017-11-17 02:00:00,2017-11-17 02:00:00,521.1498
2017-11-17 03:00:00,2017-11-17 03:00:00,521.033
2017-11-17 04:00:00,2017-11-17 04:00:00,519.1713
2017-11-17 05:00:00,2017-11-17 05:00:00,518.824
2017-11-17 06:00:00,2017-11-17 06:00:00,532.2405
2017-11-17 07:00:00,2017-11-17 07:00:00,538.9447
2017-11-17 08:00:00,2017-11-17 08:00:00,550.342
2017-11-17 09:00:00,2017-11-17 09:00:00,563.1415
2017-11-17 10:00:00,2017-11-17 10:00:00,574.9412
2017-11-17 11:00:00,2017-11-17 11:00:00,580.2737
2017-11-17 12:00:00,2017-11-17 12:00:00,579.683
2017-11-17 13:00:00,2017-11-17 13:00:00,581.3905
2017-11-17 14:00:00,2017-11-17 14:00:00,587.1012
2017-11-17 15:00:00,2017-11-17 15:00:00,586.1817
2017-11-17 16:00:00,2017-11-17 16:00:00,579.2972
2017-11-17 17:00:00,2017-11-17 17:00:00,566.95
2017-11-17 18:00:00,2017-11-17 18:00:00,544.9403
2017-11-17 19:00:00,2017-11-17 19:00:00,528.8455
2017-11-17 20:00:00,2017-11-17 20:00:00,522.778
2017-11-17 21:00:00,2017-11-17 21:00:00,517.008
2017-11-17 22:00:00,2017-11-17 22:00:00,515.861
2017-11-17 23:00:00,2017-11-17 23:00:00,512.2102
2017-11-18 00:00:00,2017-11-18 00:00:00,510.2958
2017-11-18 01:00:00,2017-11-18 01:00:00,511.1995
2017-11-18 02:00:00,2017-11-18 02:00:00,514.9153
2017-11-18 03:00:00,2017-11-18 03:00:00,513.3398
2017-11-18 04:00:00,2017-11-18 04:00:00,513.494
2017-11-18 05:00:00,2017-11-18 05:00:00,512.018
2017-11-18 06:00:00,2017-11-18 06:00:00,524.8175
2017-11-18 07:00:00,2017-11-18 07:00:00,531.175
2017-11-18 08:00:00,2017-11-18 08:00:00,532.1255
2017-11-18 09:00:00,2017-11-18 09:00:00,530.099
2017-11-18 10:00:00,2017-11-18 10:00:00,544.2917
2017-11-18 11:00:00,2017-11-18 11:00:00,552.7387
2017-11-18 12:00:00,2017-11-18 12:00:00,558.8052
2017-11-18 13:00:00,2017-11-18 13:00:00,563.5168
2017-11-18 14:00:00,2017-11-18 14:00:00,561.6117
2017-11-18 15:00:00,2017-11-18 15:00:00,560.223
2017-11-18 16:00:00,2017-11-18 16:00:00,552.747
2017-11-18 17:00:00,2017-11-18 17:00:00,549.9255
2017-11-18 18:00:00,2017-11-18 18:00:00,534.3625
2017-11-18 19:00:00,2017-11-18 19:00:00,525.5825
2017-11-18 20:00:00,2017-11-18 20:00:00,518.5138
